date,awplr_weekly
2025-02-28,8.36
2025-02-21,8.39
2025-02-14,8.42
2025-02-07,8.59
2025-01-31,8.56
2025-01-24,8.67
2025-01-17,8.65
2025-01-10,8.74
2025-01-03,8.90
2024-12-27,9.06
2024-12-20,8.72
2024-12-13,8.82
2024-12-06,9.09
2024-11-29,9.10
2024-11-22,9.08
2024-11-14,9.11
2024-11-08,9.16
2024-11-01,9.05
2024-10-25,9.17
2024-10-18,9.10
2024-10-11,9.25
2024-10-04,9.13
2024-09-27,9.32
2024-09-20,9.38
2024-09-13,9.23
2024-09-06,9.32
2024-08-30,9.13
2024-08-23,9.13
2024-08-16,9.07
2024-08-09,9.05
2024-08-02,9.04
2024-07-26,8.81
2024-07-19,9.12
2024-07-12,8.85
2024-07-05,9.04
2024-06-28,8.78
2024-06-20,9.09
2024-06-14,9.15
2024-06-07,9.28
2024-05-31,9.36
2024-05-22,9.68
2024-05-17,9.65
2024-05-10,9.92
2024-05-03,10.15
2024-04-26,10.13
2024-04-19,10.41
2024-04-10,10.63
2024-04-05,10.56
2024-03-28,10.69
2024-03-22,11.04
2024-03-15,11.35
2024-03-07,11.35
2024-03-01,11.42
2024-02-22,11.50
2024-02-16,11.61
2024-02-09,11.83
2024-02-02,11.91
2024-01-26,12.25
2024-01-19,11.78
2024-01-12,11.87
2024-01-05,11.87
2023-12-29,12.13
2023-12-22,12.19
2023-12-15,12.46
2023-12-08,12.79
2023-12-01,13.03
2023-11-24,13.05
2023-11-17,13.14
2023-11-10,13.31
2023-11-03,13.88
2023-10-27,13.86
2023-10-20,13.68
2023-10-13,14.00
2023-10-06,14.30
2023-09-27,14.67
2023-09-22,14.81
2023-09-15,15.21
2023-09-08,15.14
2023-09-01,15.29
2023-08-25,15.59
2023-08-18,16.02
2023-08-11,16.67
2023-08-04,16.96
2023-07-28,17.18
2023-07-21,17.76
2023-07-14,18.69
2023-07-07,19.17
2023-06-28,19.47
2023-06-23,19.69
2023-06-16,20.26
2023-06-09,20.73
2023-06-02,20.29
2023-05-26,21.28
2023-05-19,20.34
2023-05-12,21.32
2023-05-04,20.84
2023-04-28,21.03
2023-04-21,21.45
2023-04-12,22.09
2023-04-06,22.63
2023-03-31,21.40
2023-03-24,21.74
2023-03-17,23.78
2023-03-10,22.74
2023-03-03,23.45
2023-02-24,24.21
2023-02-17,25.35
2023-02-10,25.83
2023-02-03,24.82
2023-01-27,25.28
2023-01-20,27.54
2023-01-13,27.93
2023-01-05,28.07
2022-12-30,27.24
2022-12-23,28.68
2022-12-16,28.31
2022-12-09,28.51
2022-12-02,27.89
2022-11-25,29.67
2022-11-18,28.61
2022-11-11,28.54
2022-11-04,26.56
2022-10-28,27.46
2022-10-21,29.51
2022-10-14,28.73
2022-10-07,26.70
2022-09-30,25.95
2022-09-23,26.89
2022-09-16,25.51
2022-09-09,26.27
2022-09-02,25.76
2022-08-26,25.76
2022-08-19,25.68
2022-08-12,25.31
2022-08-05,23.78
2022-07-29,24.94
2022-07-22,23.53
2022-07-15,22.19
2022-07-08,22.27
2022-07-01,22.62
2022-06-24,22.27
2022-06-17,21.27
2022-06-10,21.60
2022-06-03,22.11
2022-05-27,21.12
2022-05-20,20.32
2022-05-13,19.36
2022-05-06,19.55
2022-04-29,16.38
2022-04-22,14.20
2022-04-12,11.06
2022-04-08,10.44
2022-04-01,9.85
2022-03-25,9.71
2022-03-18,9.46
2022-03-11,9.13
2022-03-04,9.21
2022-02-25,8.99
2022-02-18,9.09
2022-02-11,8.86
2022-02-03,8.86
2022-01-28,8.52
2022-01-21,8.65
2022-01-13,8.58
2022-01-07,7.93
2021-12-31,8.61
2021-12-24,8.26
2021-12-17,8.27
2021-12-10,8.16
2021-12-03,8.00
2021-11-26,8.17
2021-11-19,8.03
2021-11-12,7.64
2021-11-05,7.62
2021-10-29,7.82
2021-10-22,7.23
2021-10-15,6.95
2021-10-08,6.71
2021-10-01,6.42
2021-09-24,6.46
2021-09-17,6.40
2021-09-10,6.28
2021-09-03,6.01
2021-08-27,5.94
2021-08-20,5.87
2021-08-13,5.71
2021-08-06,5.72
2021-07-30,5.76
2021-07-22,5.65
2021-07-16,5.74
2021-07-09,5.63
2021-07-02,5.51
2021-06-25,5.82
2021-06-18,5.74
2021-06-11,5.64
2021-06-04,5.63
2021-05-28,5.65
2021-05-21,5.66
2021-05-13,5.72
2021-05-07,5.74
2021-04-30,5.86
2021-04-23,5.54
2021-04-16,5.75
2021-04-09,5.43
2021-04-01,5.78
2021-03-26,5.75
2021-03-19,5.61
2021-03-12,5.54
2021-03-05,5.67
2021-02-25,5.76
2021-02-19,5.69
2021-02-12,5.83
2021-02-05,5.59
2021-01-29,5.90
2021-01-22,5.76
2021-01-15,5.88
2021-01-08,5.75
2021-01-01,5.81
2020-12-24,5.83
2020-12-18,5.70
2020-12-11,5.66
2020-12-04,5.71
2020-11-27,5.83
2020-11-20,5.95
2020-11-13,6.04
2020-11-06,5.96
2020-10-29,5.85
2020-10-23,5.72
2020-10-16,6.51
2020-10-09,6.32
2020-10-02,6.19
2020-09-25,6.45
2020-09-18,6.25
2020-09-11,6.65
2020-09-04,6.55
2020-08-28,6.66
2020-08-21,6.98
2020-08-14,7.00
2020-08-07,7.40
2020-07-31,7.47
2020-07-24,7.63
2020-07-17,7.95
2020-07-10,8.11
2020-07-03,8.48
2020-06-26,8.65
2020-06-19,8.94
2020-06-12,8.90
2020-06-04,8.95
2020-05-29,9.16
2020-05-22,9.23
2020-05-15,9.31
2020-05-06,9.41
2020-04-30,9.49
2020-04-24,9.31
2020-04-17,9.31
2020-04-09,9.42
2020-04-03,9.24
2020-03-27,9.29
2020-03-20,9.37
2020-03-13,9.47
2020-03-06,9.38
2020-02-28,9.47
2020-02-20,9.59
2020-02-14,9.52
2020-02-07,9.47
2020-01-31,9.68
2020-01-24,9.62
2020-01-17,9.65
2020-01-09,9.76
2020-01-03,9.74
2019-12-27,9.94
2019-12-20,10.04
2019-12-13,10.00
2019-12-06,10.30
2019-11-29,10.15
2019-11-22,10.20
2019-11-15,10.26
2019-11-08,10.25
2019-11-01,10.44
2019-10-25,10.29
2019-10-18,10.42
2019-10-11,10.48
2019-10-04,10.46
2019-09-27,10.49
2019-09-20,10.56
2019-09-12,10.64
2019-09-06,10.60
2019-08-30,10.66
2019-08-23,10.82
2019-08-16,10.77
2019-08-09,10.52
2019-08-02,10.89
2019-07-26,10.84
2019-07-19,10.84
2019-07-12,10.97
2019-07-05,11.13
2019-06-28,11.52
2019-06-21,11.53
2019-06-14,11.32
2019-06-07,11.44
2019-05-31,11.82
2019-05-24,11.93
2019-05-17,12.14
2019-05-10,12.15
2019-05-03,12.20
2019-04-26,12.24
2019-04-18,11.99
2019-04-12,12.00
2019-04-05,11.94
2019-03-29,12.23
2019-03-22,12.22
2019-03-15,12.17
2019-03-08,12.31
2019-03-01,12.51
2019-02-22,12.37
2019-02-15,12.08
2019-02-08,12.22
2019-02-01,12.27
2019-01-25,12.20
2019-01-18,12.03
2019-01-11,11.82
2019-01-04,11.92
2018-12-28,12.09
2018-12-21,11.93
2018-12-14,11.93
2018-12-07,11.81
2018-11-30,12.03
2018-11-23,12.20
2018-11-16,12.28
2018-11-09,11.95
2018-11-02,12.25
2018-10-26,12.82
2018-10-19,12.41
2018-10-12,12.34
2018-10-05,11.86
2018-09-28,11.74
2018-09-21,11.83
2018-09-14,11.79
2018-09-07,11.53
2018-08-31,11.67
2018-08-24,11.91
2018-08-17,11.62
2018-08-10,11.41
2018-08-03,11.52
2018-07-26,11.44
2018-07-20,11.42
2018-07-13,11.34
2018-07-06,11.33
2018-06-29,11.33
2018-06-22,10.92
2018-06-14,11.33
2018-06-08,11.22
2018-06-01,11.42
2018-05-25,11.19
2018-05-18,11.39
2018-05-11,11.27
2018-05-04,11.45
2018-04-27,11.21
2018-04-20,11.32
2018-04-12,11.44
2018-04-06,11.12
2018-03-29,11.55
2018-03-23,10.99
2018-03-16,10.82
2018-03-09,11.03
2018-03-02,11.43
2018-02-23,11.22
2018-02-16,11.25
2018-02-09,11.16
2018-02-02,11.04
2018-01-26,11.11
2018-01-19,11.43
2018-01-12,11.4
2018-01-05,11.46
2017-12-29,11.55
2017-12-22,10.92
2017-12-15,11.26
2017-12-08,11.58
2017-11-30,11.43
2017-11-24,11.48
2017-11-17,11.29
2017-11-10,11.38
2017-11-02,11.25
2017-10-27,11.32
2017-10-20,11.09
2017-10-13,11.23
2017-10-06,11.63
2017-09-29,11.55
2017-09-22,11.37
2017-09-15,11.4
2017-09-08,11.34
2017-08-31,11.37
2017-08-25,11.75
2017-08-18,11.52
2017-08-11,11.72
2017-08-04,11.98
2017-07-28,12.26
2017-07-21,12
2017-07-14,11.84
2017-07-07,11.4
2017-06-30,11.7
2017-06-23,11.69
2017-06-16,11.88
2017-06-09,12.08
2017-06-02,11.4
2017-05-26,11.34
2017-05-19,11.76
2017-05-12,11.98
2017-05-05,11.89
2017-04-28,11.78
2017-04-21,11.63
2017-04-12,11.77
2017-04-07,11.78
2017-03-31,11.79
2017-03-24,11.32
2017-03-17,11.4
2017-03-10,11.72
2017-03-03,11.7
2017-02-23,11.36
2017-02-17,11.61
2017-02-09,11.54
2017-02-03,11.49
2017-01-27,11.22
2017-01-20,11.38
2017-01-13,11.47
2017-01-06,11.84
2016-12-30,11.52
2016-12-23,11.58
2016-12-16,11.92
2016-12-09,11.88
2016-12-02,11.82
2016-11-25,11.62
2016-11-18,12.38
2016-11-11,11.95
2016-11-04,12.14
2016-10-28,11.98
2016-10-21,12.35
2016-10-14,12.22
2016-10-07,12.43
2016-09-30,12.12
2016-09-23,12.26
2016-09-15,12.57
2016-09-09,12.22
2016-09-02,12.03
2016-08-26,11.89
2016-08-19,11.68
2016-08-12,11.74
2016-08-05,11.45
2016-07-29,10.98
2016-07-22,10.96
2016-07-15,10.89
2016-07-08,10.64
2016-07-01,10.7
2016-06-24,10.23
2016-06-17,10.5
2016-06-10,10.47
2016-06-03,10.23
2016-05-27,10.15
2016-05-20,10
2016-05-13,10.12
2016-05-06,10.01
2016-04-29,9.82
2016-04-22,9.56
2016-04-15,9.54
2016-04-08,9.28
2016-04-01,9.19
2016-03-24,9.12
2016-03-18,8.81
2016-03-11,8.57
2016-03-04,8.65
2016-02-26,8.37
2016-02-19,8.35
2016-02-12,8.29
2016-02-05,8.11
2016-01-29,7.92
2016-01-22,7.79
2016-01-14,7.76
2016-01-08,7.58
2016-01-01,7.53
2015-12-23,7.5
2015-12-18,7.34
2015-12-11,7.33
2015-12-04,7.32
2015-11-27,7.41
2015-11-20,7.28
2015-11-13,7.32
2015-11-06,7.28
2015-10-30,7.24
2015-10-23,7.17
2015-10-16,7.17
2015-10-09,7.15
2015-10-02,7.04
2015-09-25,7.08
2015-09-18,6.89
2015-09-11,6.86
2015-09-04,6.81
2015-08-28,6.76
2015-08-21,6.89
2015-08-14,6.79
2015-08-07,6.85
2015-07-30,6.98
2015-07-24,6.98
2015-07-17,6.82
2015-07-10,6.85
2015-07-03,7
2015-06-26,7.13
2015-06-19,6.93
2015-06-12,6.86
2015-06-05,7.08
2015-05-29,6.95
2015-05-22,7.05
2015-05-15,7.09
2015-05-08,7.09
2015-04-30,7.09
2015-04-24,7.13
2015-04-17,7.26
2015-04-10,7.14
2015-04-02,7.09
2015-03-27,7.01
2015-03-20,6.95
2015-03-13,6.87
2015-03-06,6.57
2015-02-27,6.47
